RAY;Taylor Hackford;2004
CARRETERA ASFALTADA EN DOBLE SENTIDO;;1963
El Romance de Charlot;Charles Chaplin;1930
El malvado Zaroff;Irving Pichel;1932
El talento de Mr. Ripley;Anthony Minghella;1999
La noche de los girasoles;J. Sánchez-Cabezudo;2006
Rojos (REDS);Warren Beatty;1981
Fausto;F.W. Murnau;1926
Tres colores Rojo;Krzysztof Kieslowski;1994
Elling;Petter Naess;2001
Tiempo de amar, tiempo de morir (Obra maestra) ;Douglas Sirk;1958
Himno de batalla;Douglas Sirk;1957
Abbott y Costello: Conocen a Frankestein;Kelsey Grammer;1940
Abbott y Costello: En Hoollywod;;1940
El último ;F.W. Murnau;1924
Tartufo o el hipócrita;F.W. Murnau;1926
Tres hombres malos (Muda-sub);John Ford;1926
La trama;Alfred Hitchcock;1976
Ágora ;Alejandro Amenábar;2009
Corazón rebelde (Crazy Heart);Scott Cooper;2009
Easy Reader;Dennis Hopper;1969
Sherlock Jr. ;Buster Keaton;1924
Objetivo: Birmania;Raoul Walsh;1945
El secreto de sus ojos;Juan José Campanella;2009
Gertrud  [1964];Carl Theodor Dreyer;1964
Qué bello es vivir!  [1946];Frank Capra;1946
El increíble hombre menguante;Jack Arnold;1957
Batallón perdido (incompleta);Russell Mulcahy;2001
El Enigman;Jeannot Szwarc;1983
American Gangster  (H. Q.);Ridley Scott;2007
Infiltrados (H.Q.);Martin Scorsese;2006
Amarcord (Mis Recuerdos);Federico Fellini;1974
Johnny cogió su fusil;Dalton Trumbo;1971
F.B.I. contra el imperio del crimen;Mervyn LeRoy;1959
El indomable Will Hunting;Gus Van Sant;1997
Aquel maldito tren blindado;Enzo G. Castellari;1978
Batman (1966);Leslie H. Martinson;1966
Bill, qué grande eres;John Ford;1950
Tres hombres malos (INGLES);John Ford;1926
Los corceles de fuego;Sergei Parajanov (AKA Serguei Paradjanov) ;1964
Manos peligrosas;Samuel Fuller;1953
Río arriba (Up the river) INGLES;John Ford;1930
El Colegial;B. Keaton;1927
La ley del silencio;Elia Kazan;1954
La cinta blanca;Michael Haneke;2009
Castillos en la arena;Vincente Minnelli;1965
El Gran Flamarion;Anthony Mann;1945
Vida en sombras;Lorenzo Llobet-Gràcia;1948
Río Lobo;Howard Hawks;1970
Bonnie & Clyde;Arthur Penn;1967
El escritor (The Ghost Writer);Roman Polanski;2010
Yo anduve con un Zombie;Jacques Tourneur;1943
Tabú;F.W. Murnau;1931
El gabinete del doctor Caligari;Robert Wiene;1920
BLAST OF SILENCE;Allen Baron;1961
Duelo al sol (1946);King Vidor;1946
EL DORADO;Howard Hawks;1966
MADRE;Mikio Naruse;1952
EL SALARIO DEL MIEDO;H.G. Clouzot;1953
CARO DIARIO;Nanni Moretti;
MARTY;Delbert Mann;1955
RIO BRAVO;Howard Hawks;1959
AMANECER;F.W. Murnau;
EL SOL SIEMPRE BRILLA EN KENTUCKY;John Ford;1953
CORAZONES INDOMABLES;John Ford;1939
Huracán sobre la Isla;John Ford;1937
NO ERAN IMPRESCINDIBLES;John Ford;1945
DOCTOR BULL;John Ford;1933
SIETE MUJERES;John Ford;1966
PASAPORTE A LA FAMA;John Ford;1935
Pilgrimage;John Ford;1933
MAR DE FONDO;John Ford;
CLANDESTINO Y CABALLERO;Fritz Lang;1946
SOLO SE VIVE UNA VEZ;Fritz Lang;1937
EL MINISTERIO DEL MIEDO;Fritz Lang;1944
ESPÍRITU DE CONQUISTA;Fritz Lang;1941
EL TESTAMENTO DEL DR. MABUSE;Fritz Lang;1933
FURIA;Fritz Lang;1936
GARDENIA AZUL;Fritz Lang;1953
JORNADA DESESPERADA;Raoul Walsh;1942
EL ÚLTIMO REFUGIO;Raoul Walsh;1941
ESTHER Y EL REY;Raoul Walsh;1960
EL BESO DE LA MUERTE;Henry Hathaway;1947
MURIERON CON LAS BOTAS PUESTAS;Raoul Walsh;1941
LA VENGANZA DE FRANK JAMES;Fritz Lang;1940
LA PELIRROJA;Raoul Walsh;1941
LA REBELDÍA DE LA SRA. STOVER;Raoul Walsh;1956
AGUAS PANTANOSAS;Jean Renoir;1941
EL TESTAMENTO DEL DR. CORDELIER;Jean Renoir;1959
Boudu salvado de las aguas;Jean Renoir;1932
EL CRIMEN DEL SEÑOR LANGE;Jean Renoir;1936
EL SUREÑO;Jean Renoir;1945
AVE DEL PARAÍSO;King Vidor;1932
CAMARADA X;King Vidor;
CENIZAS DE AMOR;King Vidor;
BIG BROWN EYES;Raoul Walsh;1936
LA PASIÓN CIEGA;Raoul Walsh;1940
MI CHICA Y YO;Raoul Walsh;1932
SADIE THOMPSON;Raoul Walsh;1928
ELENA Y LOS HOMBRES;Jean Renoir;1956
FRENCH CANCAN;Jean Renoir;1955
EL ASESINO POETA;Douglas Sirk;
EL CAMPEÓN;King Vidor;
LOS BAJOS FONDOS;Jean Renoir;1936
LA NUIT DU CARREFOUR (LA NOCHE DE LA ENCRUCIJADA);Jean Renoir;1932
LA HABANERA;Douglas Sirk;
ORGULLO DE RAZA;Douglas Sirk;
LA MUJER EN LA LUNA;Fritz Lang;
PASIÓN BAJO LA NIEBLA;King Vidor;1949
ON PURGE BEBE (LA PURGA DEL BEBÉ);Jean Renoir;1931
ORGULLO DE RAZA;Douglas Sirk;
RAZA DE VIOLENCIA;Douglas Sirk;
SLEEP MY LOVE;Douglas Sirk;
STREET SCENE;King Vidor;
TEMPESTAD EN LA CUMBRE;Douglas Sirk;
SU JUEGO FAVORITO;Howard Hawks;
TOBACCO ROAD;John Ford;
STELLA DALLAS;King Vidor;
UNA ENCUESTA LLAMADA MILAGRO;;
TONI;Jean Renoir;1935
TOSCA;Jean Renoir;1941
UNA TROMPETA LEJANA;Raoul Walsh;1964
LA GOLONDRINA CAUTIVA;;
FILM DE FRITZ LANG;Fritz Lang;
A propósito de Schmidt;;
CUANDO MENOS TE LO ESPERAS;;
EJECUTIVO AGRESIVO;;
MEJOR IMPOSIBLE;;
EL CABALLERO OSCURO;Christopher Nolan;
FRENCH CONNECTION;William Friedkin;1971
EL SUBMARINO;Wolfgang Petersen;1981
EL AMERICANO;;
LA VIDA DE LOS OTROS H.Q.;;
MICHAEL CLAYTON;Tony Gilroy;2007
MEDIANOCHE EN EL JARDÍN DEL BIEN Y DEL MAL;Clint Eastwood;1997
TRAIDOR EN EL INFIERNO;Billy Wilder;1953
ÚNICO TESTIGO;Peter Weir;1985
HATARI - Parte 1,2,3 y 4 -;Howard Hawks;
HATARI - Parte 5,6,7 y 8 -;Howard Hawks;
LE LIT DE LA VIERGE;Philip Garrel;1969
UN VIAJE PERSONAL CON MARTIN SCORSESE A TRAVÉS DEL CINE AMERICANO;Martin Scorsese (En Inglés);1995
LA BRIGADA SUICIDA;Anthony Mann;1947
BAHÍA NEGRA;Anthony Mann;1953
COLORADO JIM;Anthony Mann;1953
MEN IN WAR (LA COLINA DE LOS DIABLOS DE ACERO);Anthony Mann;1957
DOS EN LA OSCURIDAD;Anthony Mann;1945
LA HORA DEL LOBO;Ingmar Bergman;1967
BARCO A LA DERIVA;John Ford;1935
BUENOS AMIGOS;John Ford;1920
EL DOCTOR ARROWSMITH;John Ford;1931
THE BATTLE OF MIDWAY (18min.);John Ford;1942
NUBES DISPERSAS;Mikio Naruse;1967
CIMARRÓN;Anthony Mann;1960
CUATRO PÁGINAS DE LA VIDA;Howard Hawks-Henry King;1952
A GEISHA;Kenji Mizoguchi;
MÚSICA Y LÁGRIMAS;Anthony Mann;1953
LOS CABALLEROS LAS PREFIEREN RUBIAS;Howard Hawks;1953
LADY MUSASHINO;Kenji Mizoguchi;1951
LOS IMPLACABLES;Raoul Walsh;1955
NACE UNA CANCIÓN;Howard Hawks;1948
GENTLEMAN JIM;Raoul Walsh;1942
RÍO DE PLATA;Raoul Walsh;1948
BLACK HAWK DERRIBADO;Ridley Scott;2001
LA NOCHE DE LOS GENERALES;Anatole Litvak;1966
BOBBY;Emilio Estevez;2006
NETWORK, UN MUNDO IMPACABLE;Sidney Lumet;1976
WATERLOO;Sergei Bondarchuk;1970
LA VÍA LÁCTEA;Leo McCarey;1936
TOP HAT (SOMBRERO DE COPA);Mark Sandrich;1935
EL COLOR PÚRPURA;Steven Spielberg;1995
AIR FORCE;Howard Hawks;1943
LA NOVIA ERA ÉL;Howard Hawks;1949
RÍO DE SANGRE;Howard Hawks;1952
RÍO ROJO;Howard Hawks;1948
MÁS ALLÁ DE LAS LÁGRIMAS;Raoul Walsh;1955
UNA MUJER BAJO LA INFLUENCIA (VOSE);John Cassavetes;1974
EL MUNDO EN SUS MANOS;Raoul Walsh;1952
LOS PUENTES DE MADISON;Clint Eastwood;1995
ROMA;Federico Fellini;1972
UN CRIMEN POR HORA;John Ford;1958
LEÓN, EL PROFESIONAL;Luc Besson;1994
CARAVANA DE PAZ;John Ford;1950
CUATRO HOMBRES Y UNA PLEGARIA;John Ford;1938
CUNA DE HEROES;John Ford;1955
EL JOVEN LINCOLN;John Ford;1939
MARIA ESTUARDO;John Ford;1936
TRES HOMBRES MALOS;John Ford;1926
CUATRO PAGINAS DE LA VIDA;Howard Hawks;1952
LA ESCUADRILLA DEL AMANECER (V.O.S.E.);Howard Hawks;1930
LA NOVIA ERA ÉL;Howard Hawks;1949
TIERRA DE FARAONES;Howard Hawks;1955
MI TÍO;JACQUES TATI;1958
DONNIE BRASCO          7,4;Mike Newell;1997
JUAN NADIE;Frank Capra;1941
LOS MISERABLES           6,9;Josée Dayan;2000
LA SEÑORA MINIVER      7,3;William Wyler;1942
EL REGRESO DE LA PANTERA ROSA;;
LA PANTERA ROSA;;
LA PANTERA ROSA ATACA DE NUEVO;;
LA VENGANZA DE LA PANTERA ROSA;;
TRAS LA PISTA DE LA PANTERA ROSA;;
EL MERCADER DE VENECIA   6.5;Michael Radford;2004
MACBETH       6.9;Roman Polanski;1971
ENRIQUE V          7.0;Kenneth Branagh;1989
HAMLET    7.3;Kenneth Branagh;1996
OTHELLO;Oliver Parker;1995
JULIO CESAR      7.8;Joseph L. Mankiewicz;1953
HAMLET, EL HONOR DE LA VENGANZA (GIBSON);Franco Zeffirelli;1990
UN PUENTE LEJANO;Richard Attenborough;1977
10 LA MUJER PERFECTA;Blake Edwards;1979
EL BAZAR DE LAS SORPRESAS;Ernst Lubitsch;1940
VIVE COMO QUIERAS;Frank Capra;1938
EL TERROR DE LAS CHICAS;Jerry Lewis;1961
LA COSTILLA DE ADAN;George Cukor;1949
EL JINETE PALIDO;Clint Eastwood;1985
RUTA SUICIDA;Clint Eastwood;1977
HARRY EL SUCIO;Don Siegel;1971
HARRY EL EJECUTOR;James Fargo;1976
HARRY EL FUERTE;Ted Post;1973
EL SOLTERON Y LA MENOR;Irving Reis;1947
CHARADA;Stanley Donen;1963
LA LISTA NEGRA;Buddy Van Horn;1988
EL SARGENTO DE HIERRO;Clint Eastwood;1986
EL BUENO, EL FEO Y EL MALO;Sergio Leone;1966
EL MOTIN DEL CAINE       7.2;Edward Dmytryk;1954
CALLEJON SIN SALIDA   7.4;John Cromwell;1947
EL HALCON MALTES     8.1;John Huston;1941
CASABLANCA     8.4;Michael Curtiz;1942
EL CUARTO PODER;Richard Brooks;1952
LA SENDA TENEBROSA            7.6;Delmer Daves;1947
EL SUEÑO ETERNO           8.3;Howard Hawks;1946
EL TESORO DE SIERRA MADRE          8.3;John Huston;1948
LA REINA DE AFRICA           8.0;John Huston;1951
EN UN LUGAR SOLITARIO   8.1;Nicholas Ray;1950
EL ÚLTIMO REFUGIO    8.0;Raoul Walsh;1941
SABRINA                7.5;Billy Wilder;1954
TENER Y NO TENER             8.1;Howard Hawks;1944
LA CONDESA DESCALZA          7.6;Joseph L. Mankiewicz;1954
SIN CONCIENCIA                 7.5;Raoul Walsh;1951
LA SENDA TENEBROSA            7.6;Delmer Daves;1947
COPYING BETHOWEEN;Agnieszka Holland;2006
CORAZONES DE HIERRO;Brian De Palma;1989
EL PRESTAMISTA;Sidney Lumet;1964
POLLOCK: La vida de un creador;Ed Harris;2000
Ciudad de Dios;Fernando Meirelles;2002
Four Rooms (1995) ;;1995
Luna nueva (1940) Director;Howard Hawks;
El jurado (Runaway Jury) (2003);;2003
BIG FISH ;Tim Burton;2003
NETWORK, UN MUNDO IMPACABLE;Sidney Lumet;1976
EL JURADO;;2003
AL FINAL DE LA ESCALERA;Peter Medak;1980
Alguien voló sobre el nido del cuco;Milos Forman;1975
ASESINATO EN 8 MM;Joel Schumacher;1999
Despertares (1990);;1990
ENAMORARSE   ;;1984
ALI G ANDA SUELTO;Mark Mylod;2002
El juego del halcón (1985) [Estados Unidos];;
Todo lo demás (2003);Woody Allen;2003
La tentación vive arriba  [1955];Billy Wilder;1955
EL HOMBRE ELEFANTE;David Lynch;
TRES HOMBRES MALOS;John Ford;
UP THE RIVER;John Ford;
El honor de los Prizzi (1985);John Huston;
HISTORIAS DE NUEVA YORK;Martin Scorsese;1989
MANOS PELIGROSAS;Samuel Fuller;
La Terminal (2004);Steven Spielberg;
Como Dios  [2003];Tom Shadyac;2003
AMERICAN HISTORY X;;
AUSTIN POWERS EN MIEMBRO DE ORO ;;
C.S.I. MIAMI  1ª T.;;
CALLE 54;;
CHICAGO;;
CORCELES DE FUEGO;;
CUANDO MENOS TE LO ESPERAS;;2003
DARKNESS;;
EL HIJO DE LA NOVIA    ;;2001
EL OTRO LADO DE LA CAMA;;
EL SR. IBRAHIM Y LAS FLORES DEL CORAN;;
EN TU CAMA O EN LA NUESTRA;;
GLADIATOR;;
HABLE CON ELLA;;
HORAS, LAS;;
IMPOSTORES, LOS;;
JOHN Q;;
LA BUSQUEDA  ;;2004
LA ULTIMA NOCHE;;
LA VENTANA DE ENFRENTE    ;;2003
LA ZONA MUERTA;;
LOS COLEGAS DEL BARRIO;;
LOS INCREIBLES;;
LOS LUNES AL SOL;;
MAR ADENTRO;;
MATRIX;;
MI VIDA SIN MI   ;;2002
MONSTRUOS S.A.;;
OBSESION;;
PRIVATE DE NOT DISTORBE;;
REBELIÓN EN EL FUERTE;;
SEGURIDAD NACIONAL   ;;2002
SHREK 2;;
SOLO PARA CLARINETE;;
SPIDER MAN 2;;
SPIDER-MAN;;
STUART LITTLE 2;;
The Ladykillers  ;;2004
THE MUMY;;
THE RING (LA SEÑAL);;
TORRENTE;;
TORRENTE 2;;
UN CADAVER A LOS POSTRES;;1976
UN DOS TRES;;
Y AHORA DAMAS Y CABALLEROS;;
YO ROBOT;;2004
Qué bello es vivir!  [1946];Frank Capra;1946
El jovencito Frankenstein (1974);Mel Brooks;1974
El sueño eterno;Howard Hawks;1946
CALLEJON SIN SALIDA;John Cromwell;1947
En un lugar solitario;Nicholas Ray;1950
El último refúgio;Raoul Walsh;1941
10 la mujer perfecta;;
Acción judicial;;
Acordes y desacuerdos;;
Amor en conserva;;
Bird;;
Blade runner;;
Bola de fuego;;
Cartas desde Iwo Jima;;
Casablanca;;
Cayo Largo;;
Celda 211;;
Charada;;
Descalzos por el parque;;
Desperate Hours;;
Deuda de Sangre;;
Días de radio;;
Distrito Apache, El Bronx;;
Donnie Brasco;;
Dublineses ;;
Ejecución inminente;;
El americano impasible;;
El baile de los malditos;;
El Bazar de las sorpresas;;
El Buen alemán;;
El buen pastor;;
El bueno, el feo y el malo;;
El Ceniciento;;
El circo  [1928];;
El conflicto de los Marx;;
El cuarto poder;;
El detective y la muerte;;
El halcón maltés;;
El Hotel de los líos;;
El jardinero fiel;;
El mercader de venecia;;
El motín del caine;;
El Padrino;;
El Padrino II;;
El Padrino III;;
El pisito;;
El principiante;;
El sargento de hierro;;
El Solterón y la menor;;
El terror de las chicas;;
El tesoro de Sierra Madre;;
En el nombre del padre;;
En la linea de fuego;;
Enrique V;;
Hamlet;;
Happiness;;
Harry el ejecutor;;
Harry el fuerte;;
Harry el sucio;;
Impacto súbito;;
Juan Nadie;;
Julio Cesar;;
L.A. Confidential;;
La condensa descalza;;
La costilla de Adán  [1949];;
La Hoguera de las vanidades;;
La jauria humana;;
La ley de la hospitalidad;;
La lista de Schindler;;
La lista negra;;
La locura del charleston;;
La reina de áfrica;;
La senda tenebrosa;;
La señora Miniver;;
La tapadera;;
La última noche de Boris Grushenko;;
La vida de los otros;;
Laberito envenenado;;
Legionarios de pega (El Gordo y el Flaco);;
Legítima defensa;;
Light Sleeper;;
Llamad a cualquier puerta;;
Los Abandonados;;
Los cuatro cocos;;
Los hernanos Marx en el Oeste;;
Macbeth;;
Malcolm X;;
Marathon man;;
Maridos y mujeres;;
Mr. Jones;;
Nacido el cuatro de julio;;
Odesa;;
Othello;;
Plumas de caballo;;
Poder Absoluto;;
Poderosa Afrodita;;
Que te calles;;
Recuerdos;;
Ruta suicida;;
Sabrina;;
September;;
Siempre a tu lado;;
Sin conciencia;;
Sin perdón;;
Sopa de Ganso;;
Statuesque;;
Sueños de un seductor;;
Tarde de perros;;
Tener o no tener;;
The visitor;;
Toro salvaje;;
Un día en las carreras;;
Un mundo perfecto;;
Un optimista de vacaciones;;
Un puente lejano;;
Una noche en Casablanca;;
Una Tarde en el circo;;
Veredicto final;;
Vete de mi;;
Vive como quieras;;
Zelig;;
AUGUST;Anthony Hopkins;1995
Sopa de ganso  [1933];Leo McCarey;1933
En el punto de mira (2008);;2008
JANE EYRE;;1996
COMPAÑEROS DE JUERGA - LAUREL Y HARDY;;
CUATIVOS;;
EL INTRUSO;;
HECHIZO EN LA RUTA MAYA;;
LA BATALLA DEL RIO NERETVA;;
MATAR A UN RUISEÑOR;;
MEJOR IMPOSIBLE;;
MEMORIA Y DESEO;;
SALIR DEL ARMARIO;;
TRAFFIC;;
U-571;;
THE DINNER;;2005
Generation Kill (TV);David Simon;2008
Yo, Claudio (TV);Herbert Wise;1976
Los Soprano (Serie de TV);David Chase;1999
Los Soprano (Serie de TV);Allen Coulter;1999
EL VIDEO DE PEDRO J.;;CD
OPEN CASE;;DVD
PRESUNTOS IMPLICADOS;;CD
THE DINNER / FEB 2005;;DVD
VIDEOS X;;CD
AMELIE;Jean-Pierre Jeunet;2001
ALGO PASA CON MARY;Bobby Farrelly;1998
Falsas apariencias (1999) ;;1999
APACHE;Robert Aldrich;1954
UN PUENTE LEJANO;;1977
1492 CONQUISTA DEL PARAISO;Ridley Scott;1992
12 HOMBRES SIN PIEDAD;Sidney Lumet;1957
¿Qué ocurrió entre mi padre y tu madre?  [1972];Billy Wilder;1972
Basic;John McTiernan;2003
BAILANDO CON LOBOS;Kevin Costner;1990
Trece días (13 días) (2000) ;;1994
El secreto de los hermanos Grimm (2005);;2005
NEW YORK, NEW YORK;Martin Scorsese;
Heat (1995);Michael Mann;1995
La noche del cazador;Charles Laughton;
Con faldas y a lo loco  [1959];Billy Wilder;1959
El apartamento  [1960];Billy Wilder;1960
Irma la Dulce  [1963];Billy Wilder;1963
Testigo de cargo  [1957];Billy Wilder;1957
Million Dollar Baby  [2004];Clint Eastwood;2004
Un gángster para un milagro  [1961];Frank Capra;1961
El honor de los Prizzi (1985);John Huston;1985
Wall Street  [1987];Oliver Stone;1987
El pianista  [2002];Roman Polanski;2002
Cumbres borrascosas (1939);William Wyler;1939
Los mejores años de nuestra vida  [1946];William Wyler;1946
BRAVEHEART;;
CARROS DE FUEGO;;
CHITTY CHITTY BANG BANG;;
CYRANO;;
DIARIO DE UN EJECUTIVO AGRESIVO;;
DIARIO DE UNA NIÑERA;;
DIARIOS DE MOTOCICLETA;;
EL ALAMO;;
EL AVIADOR;;
EL BANQUETE DE BODA;;
EL CASO WELLS;;
EL CIELO PROTECTOR;;
EL CORCEL NEGRO;;
EL DR. T Y LAS MUJERES;;
EL HUNDIMIENTO;;
EL MENSAJERO DEL MIEDO (1962);;
EL NOVIO DE MI MADRE;;
EL PUENTE DE REMAGEN;;
EL SECRETO DE VERA DRAKE;;
EL ULTIO EMPERADOR;;
EL VIOLINISTA EN EL TEJADO;;
EN EL VALLE DE ELHA;;
EN LA CUERDA FLOJA;;
EVELIN;;
FAMILY MAN;;
INDOCHINA;;
LA GRAN EVASIÓN;;
LA JOVEN DE LA PERLA;;
LA PANTERA ROSA;;
LA ULTIMA LEGION;;
LA VENGANZA DE UN HOMBRE LLAMADO CABALLO;;
LEJOS DEL CIELO;;
LOS NIÑOS DE HUANG SHI;;
LOS SIETE MAGINIFICOS;;
MICHAEL CLAYTON;;
MONSTER`S BALL;;
MR. MAGORIUM Y SU TIENDA MAGICA;;
MRS. HERNDERSON PRESENTA;;
PLANETA TIERRA;;
PREMONITION 7 dias;;
SANGRE Y ARENA;;
SAW;;
THE ABYSS;;
THE DOOR IN THE FLOOR;;
THE QUEEN;;
TIERRA ;;
TIERRAS DE PENUMBRA;;
TOMA EL DINERO Y CORRE;;
TRAFICC;;
UN BOTIN DE 500,000 DOLARES;;
UN DIA INOLVIDABLE;;
UN FUNERAL DE MUERTE;;
UN PLAN BRILLANTE;;
UNA HABITACION CON VISTAS;;
UNA VIDA POR DELANTE;;
WEST SIDE STORY;;
Mary and Max;(Adam Elliot) Animation;
El sueño de Valentín;(Alejandro Agresti) Carmen Maura, Rodrigo Noya;
Desayuno con diamantes;(Blake Edwards);
El chico;(Charles Chaplin) Charles Chaplin, Jackie Coogan;
Tiempos modernos;(Charles Chaplin) Charles Chaplin, Jackie Coogan;
Luces de la ciudad;(Charles Chaplin) Charles Chaplin, Virginia Cherill;1955
Los chicos del coro;(Christophe Barratier) Gérard Jugnot, François Berléand;
Trainspotting;(Danny Boyle) Ewan McGregor, Robert Carlyle;
Yi Yi;(Edward Yang) Nianzhen Wu, Elaine Jin;
Underground;(Emir Kusturica) Miki Manojlovic, Lazar Ristovski;
Pauline en la playa;(Éric Rohmer) Amanda Langlet, Arielle Dombasle;
El viaje a ninguna parte;(Fernando Fernán-Gómez) Fernando Fernán-Gómez, José Sacristán;
Qué bello es vivir;(Frank Capra) James Stewart, Donna Reed;
Damas del teatro;(Gregory La Cava) Katharine Hepburn, Ginger Rogers;
Pequeñas mentiras sin importancia;(Guillaume Canet) Marion Cotillard, Jean Dujardin;
Bienvenido Mr. Chance;(Hal Ashby) Peter Sellers, Shirley MacLaine;
Trust;(Hal Hartley) Martin Donovan, Adrienne Shelly;
Kolya;(Jan Sverák) Zdenek Sverák, Andrej Chalimon;
La gran ilusión;(Jean Renoir) Jean Gabin, Erich von Stroheim;
Amélie (Amelie);(Jean-Pierre Jeunet) Audrey Tautou, Mathieu Kassovitz;
Skhizein;(Jérémy Clapin) Animation;
Pequeña Miss Sunshine;(Jonathan Dayton, Valerie Faris) Steve Carell, Toni Collette;
Tres colores: blanco;(Krzysztof Kieslowski) Zbigniew Zamachowski, Julie Delpy;
Todos a casa;(Luigi Comencini) Alberto Sordi, Eduardo De Filippo;
El infierno;(Luis Estrada;
Zorba el griego;(Mihalis Kakogiannis (AKA Michael Cacoyannis)) Anthony Quinn, Alan Bates;
El tren de la vida;(Radu Mihaileanu) Lionel Abelanski, Rufus;
La vida es bella;(Roberto Benigni) Roberto Benigni, Nicoletta Braschi;
Beautiful Girls;(Ted Demme) Timothy Hutton, Uma Thurman;
Wonderfalls (Serie de TV);(Todd Holland (Creator), Bryan Fuller (Creator)) Caroline Dhavernas, Kate Finneran;
Barbarroja;Akira Kurosawa;1965
Los siete samuráis;Akira Kurosawa;1954
La ley del Hampa;Budd Boetticher;1960
Ordet (La palabra);Carl Theodor Dreyer;1955
Origen (Inception);Christopher Nolan;2010
Napoleón (1955);Erich von-Stroheim;
The Wire (Bajo escucha) (Serie de TV);Ernest R. Dickerson;2002
Amanecer;F.W. Murnau;1927
El testamento del dr. Mabuse;Fritz Lang;1933
La historia del crimen (Serie de TV);Gustave Reininger;1986
Las diabólicas;Henri Georges Clouzot;1955
La evasión;Jacques Becker;1960
Rififi;Jules Dassin;1955
Los cien pasos (I cento passi);Marco Tullio Giordana;2000
Boardwalk Empire (Serie de TV);Martin Scorsese;2010
Harakiri (Seppuku);Masaki Kobayashi;1962
Ángeles con caras sucias;Michael Curtiz;1938
Camino a la perdición;Sam Mendes;2002
Roma Criminal (Serie de TV);Stefano Sollima;2008
El ultimátum de Bourne (2007) ;;
Frankie & Johnny (1991) [Estados Unidos];;
